Skipping figures/Chapter5/predictions/Naive/ARG_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ARG_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/AUS_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/BRA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_EG.USE.PCAP.KG.OE.csv, already exists.
